,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
11,7.866519975662231,0.14763080966041123,0.008001184463500977,0.0006325663151233184,mle,0.01,4,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",0.8431404692021066,0.8331720060783947,0.847504794463437,0.8565361043942299,0.8553742967733847,0.8471455341823105,0.008571166126046394,1
16,0.9026734828948975,0.11312030690606843,0.007000160217285156,0.0006324852511747566,mle,0.1,4,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",0.8442125148316992,0.8324642477986636,0.8457225047944634,0.8559576419578088,0.8552933310349511,0.8467300480835173,0.008594701606639266,2
10,3.4983474731445314,0.059833105529232815,0.0036019325256347657,0.0044562487878842556,mle,0.01,4,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",0.843918482899311,0.8313193446990986,0.8471426040190111,0.8556866505461519,0.8532665757760958,0.8462667315879336,0.008572496614891172,3
17,1.643268632888794,0.07155098082385267,0.007587051391601563,0.002983003893809949,mle,0.1,4,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",0.8387065717437916,0.8340749182955516,0.841569040273493,0.8531330776286167,0.8544810618526006,0.8443929339588105,0.008061401537995075,4
9,1.868125820159912,0.061620135285275594,0.009122371673583984,0.003516006739392787,mle,0.01,4,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",0.8428802639522055,0.8270285601282292,0.8460247644459268,0.854704306678896,0.8508558862091841,0.8442987562828883,0.009534383376030787,5
20,1.2763245582580567,0.03436761478364396,0.008006954193115234,0.004003485287670992,mle,0.1,6,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",0.8376293220092008,0.8296540310997315,0.8412172725756691,0.8574793629617277,0.8504458339209877,0.8432851645134634,0.009744978046100868,6
8,0.9512115478515625,0.13716849603922707,0.006404352188110351,0.0035029666019330114,mle,0.01,4,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",0.8413112262953018,0.8259825350236267,0.8462280080046695,0.8517207954640207,0.8482702061753353,0.8427025541925908,0.009013890205012275,7
15,13.688720798492431,0.29268602013150574,0.009036588668823241,0.0022179946321863033,mle,0.01,6,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",0.8388496846312372,0.8268828451882845,0.840644021512549,0.8563511006420411,0.8507409670965688,0.8426937238141361,0.010200430049289683,8
14,5.873947095870972,0.15456594655146752,0.006504535675048828,0.0034079988600109485,mle,0.01,6,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",0.8408246424779866,0.8237161472969878,0.8427546276994914,0.8562312390561161,0.8487089882416853,0.8424471289544535,0.010796196225751741,9
3,8.535131788253784,0.25211752351967887,0.013244342803955079,0.0041400456490855815,mle,0.001,4,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",0.8414127063427632,0.8260241678636109,0.845891874426749,0.8513507879596431,0.8475441263274464,0.8424447325840425,0.008808001472386816,10
13,2.591817617416382,0.030253072029669644,0.006301307678222656,0.003400440363918445,mle,0.01,6,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",0.8396016778034514,0.8264795270509377,0.8425800466939046,0.8506680980572,0.8470766144829424,0.8412811928176872,0.008310210632698465,11
21,2.263623905181885,0.028025047834187397,0.008001279830932618,0.004000641925624892,mle,0.1,6,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",0.835097524927663,0.828373821270218,0.838043546235304,0.8521767906278663,0.8468572234497672,0.8401097813021637,0.008464815281960051,12
18,3.058570909500122,0.015986444248061015,0.00659632682800293,0.005494924731268152,mle,0.1,4,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",0.8318839900913843,0.833934407460605,0.8374911406653882,0.8457381389143667,0.8484399730462444,0.8394975300355977,0.00650926121380685,13
12,1.4162896156311036,0.037893279481436073,0.0029795169830322266,0.0036602188175068728,mle,0.01,6,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",0.8344834405378962,0.829097191864943,0.8434659801550906,0.8428327982990078,0.8450132940518913,0.8389785409817657,0.006152359592679915,14
7,14.757603073120118,0.12848467099253622,0.008001375198364257,0.0006303753578627148,mle,0.001,6,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",0.8343741543329378,0.8287927517225587,0.8426973025931793,0.84265300592012,0.8450394120320311,0.8387113253201655,0.006142616650736441,15
2,3.251006078720093,0.15128775334978262,0.00840010643005371,0.0014972237835367904,mle,0.001,4,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",0.8371843710318698,0.822821041237328,0.842968294004836,0.8434112607354289,0.8464967953238368,0.8385763524666598,0.008432868405754756,16
1,1.6796228885650635,0.06038765443521808,0.006419038772583008,0.0038702207361723602,mle,0.001,4,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",0.8331850163408896,0.8230890526447262,0.8435180938881013,0.8394975193863086,0.8458098924461578,0.8370199149412366,0.008178067370082183,17
6,6.014046669006348,0.17262656781560376,0.008001565933227539,0.004000785272228249,mle,0.001,6,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",0.8291232123899333,0.8187566352338724,0.8419651046443759,0.83530496956558,0.8435350163759736,0.8337369876419469,0.009075899119508884,18
0,0.8209835529327393,0.040564769027692814,0.007502985000610351,0.001341145297807676,mle,0.001,4,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",0.8303643914319615,0.8178303045442245,0.8352215875927624,0.8403365504877844,0.8347201980787614,0.8316946064270988,0.007619256351722754,19
22,4.9696629524230955,0.1536180328172069,0.007365608215332031,0.0038842095080330393,mle,0.1,6,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",0.8234299215220966,0.8201305189533504,0.832462165429834,0.8422882097890437,0.8397270148715779,0.8316075661131805,0.008710090929836146,20
5,2.9651208877563477,0.09868205648833951,0.005400609970092773,0.0045436538512685885,mle,0.001,6,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",0.8282671371177586,0.8115593580216075,0.8321651171516719,0.8330458392395566,0.840400858759187,0.8290876620579564,0.009602510292873238,21
19,7.282604598999024,0.05252193318406837,0.008833074569702148,0.0042620561039078625,mle,0.1,4,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",0.8164408085097525,0.8224775703074585,0.8257368881847745,0.8371419786542151,0.8424485084021542,0.828849150811671,0.009570409562416083,22
4,1.3541486740112305,0.08792375909948807,0.008902454376220703,0.0016284791080496198,mle,0.001,6,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",0.8264300880534565,0.8098107787422719,0.8262345743350288,0.832686254481781,0.8361227336122734,0.8262568858449624,0.009046288397763268,23
23,12.553418064117432,0.4258344131464401,0.008203363418579102,0.003597905186634903,mle,0.1,6,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",0.8078462291055185,0.8053196361289785,0.8217970899691486,0.8306225506545484,0.829927548723092,0.8191026109162574,0.010712843067254015,24
24,0.8574341297149658,0.04581237359658391,0.0071136474609375,0.004813036873078354,mle,1.0,4,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",0.8021269177126917,0.7949062220279357,0.8131931126490453,0.8157128116401234,0.8225805609097414,0.8097039249879074,0.009904261245923482,25
25,1.8867637634277343,0.031557584006091884,0.008000469207763672,0.004000234812769143,mle,1.0,4,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",0.7947032619330128,0.7906622744020484,0.8129664179104477,0.8126146502126241,0.8131127931090322,0.804811879513433,0.009986794959039137,26
28,1.1624452590942382,0.013926850135684682,0.006002664566040039,0.0049011572155082065,mle,1.0,6,50,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",0.7943806074231354,0.7876282811882012,0.8137194613524555,0.8061004335862586,0.8193837201406192,0.804242500738134,0.011796698291958821,27
26,3.0363157272338865,0.07962231230648914,0.007999753952026368,0.0039998769998170975,mle,1.0,4,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",0.7933632048960221,0.7876985366056746,0.810238263987326,0.803859543066789,0.8105114422870993,0.8011341981685822,0.009155867676846712,28
29,2.286402463912964,0.07611275492179266,0.008163690567016602,0.0016647215983372585,mle,1.0,6,100,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",0.7932721330585567,0.7784768625491788,0.8093914158258986,0.8000161552572332,0.8156854141528112,0.7993683961687357,0.012967237112529804,29
30,5.195007753372193,0.34825588363636995,0.008003568649291993,0.004001791672281479,mle,1.0,6,200,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",0.7885572139303482,0.7794005911863278,0.8029553697990495,0.7962196698073876,0.8188430779517235,0.7971951845349673,0.013371796747282855,30
27,7.992894649505615,0.31647155663217885,0.010003900527954102,4.864206478617323e-06,mle,1.0,4,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",0.7826739732300839,0.7800719207310727,0.8015326648878512,0.7976111064787793,0.8113837828237715,0.7946546896303118,0.011765238778129357,31
31,5.4200867176055905,0.786896764873318,0.009403228759765625,0.0011954309363074029,mle,1.0,6,500,"{'pca__n_components': 'mle', 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",0.7856559253939508,0.7737593413684714,0.800162073709664,0.7935097556908196,0.8140896055662639,0.7934353403458339,0.013561101606715077,32
93,0.0020001888275146484,0.004000377655029297,0.0,0.0,100,1.0,6,100,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
65,0.0,0.0,0.0,0.0,100,0.001,4,100,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
66,0.002001667022705078,0.0040033340454101556,0.0,0.0,100,0.001,4,200,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
67,0.0,0.0,0.0,0.0,100,0.001,4,500,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
68,0.0,0.0,0.0,0.0,100,0.001,6,50,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
69,0.0018027305603027343,0.003605461120605469,0.0,0.0,100,0.001,6,100,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
70,0.002004098892211914,0.003526403411545744,0.0,0.0,100,0.001,6,200,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
71,0.0020022869110107424,0.004004573822021485,0.0,0.0,100,0.001,6,500,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
72,0.0020022869110107424,0.004004573822021485,0.0,0.0,100,0.01,4,50,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
73,0.0,0.0,0.0,0.0,100,0.01,4,100,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
74,0.0019998073577880858,0.0039996147155761715,0.0,0.0,100,0.01,4,200,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
75,0.0,0.0,0.0,0.0,100,0.01,4,500,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
76,0.0,0.0,0.0,0.0,100,0.01,6,50,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
77,0.0020001411437988283,0.0040002822875976575,0.0,0.0,100,0.01,6,100,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
64,0.0,0.0,0.0,0.0,100,0.001,4,50,"{'pca__n_components': 100, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
78,0.0020001411437988283,0.0040002822875976575,0.0,0.0,100,0.01,6,200,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
80,0.0019998550415039062,0.0039997100830078125,0.0,0.0,100,0.1,4,50,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
81,0.0020000457763671873,0.004000091552734375,0.0,0.0,100,0.1,4,100,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
82,0.0,0.0,0.0,0.0,100,0.1,4,200,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
83,0.0020000457763671873,0.004000091552734375,0.0,0.0,100,0.1,4,500,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
84,0.0020001411437988283,0.004000282287597657,0.0,0.0,100,0.1,6,50,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
85,0.002000093460083008,0.004000186920166016,0.0,0.0,100,0.1,6,100,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
86,0.0,0.0,0.0,0.0,100,0.1,6,200,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
87,0.00020155906677246093,0.00040311813354492186,0.0,0.0,100,0.1,6,500,"{'pca__n_components': 100, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
88,0.0,0.0,0.0,0.0,100,1.0,4,50,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
89,0.0020001888275146484,0.004000377655029297,0.0,0.0,100,1.0,4,100,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
90,0.0,0.0,0.0,0.0,100,1.0,4,200,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
91,0.0020001411437988283,0.004000282287597657,0.0,0.0,100,1.0,4,500,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
92,0.0,0.0,0.0,0.0,100,1.0,6,50,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
79,0.0019998550415039062,0.0039997100830078125,0.0,0.0,100,0.01,6,500,"{'pca__n_components': 100, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
63,0.0002013683319091797,0.0004027366638183594,0.0,0.0,50,1.0,6,500,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
47,0.0,0.0,0.0,0.0,50,0.01,6,500,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
61,0.0,0.0,0.0,0.0,50,1.0,6,100,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
32,0.0,0.0,0.0,0.0,50,0.001,4,50,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
33,0.003999567031860352,0.004898449215279813,0.0,0.0,50,0.001,4,100,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
34,0.0,0.0,0.0,0.0,50,0.001,4,200,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
35,0.002002382278442383,0.004004764556884766,0.0,0.0,50,0.001,4,500,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
36,0.0,0.0,0.0,0.0,50,0.001,6,50,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
37,0.0,0.0,0.0,0.0,50,0.001,6,100,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
38,0.0,0.0,0.0,0.0,50,0.001,6,200,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
39,0.001802825927734375,0.00360565185546875,0.0,0.0,50,0.001,6,500,"{'pca__n_components': 50, 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
40,0.0020019054412841798,0.004003810882568359,0.0,0.0,50,0.01,4,50,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
41,0.0,0.0,0.0,0.0,50,0.01,4,100,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
42,0.0,0.0,0.0,0.0,50,0.01,4,200,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
43,0.0,0.0,0.0,0.0,50,0.01,4,500,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
44,0.0,0.0,0.0,0.0,50,0.01,6,50,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
45,0.0,0.0,0.0,0.0,50,0.01,6,100,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
46,0.0,0.0,0.0,0.0,50,0.01,6,200,"{'pca__n_components': 50, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
94,0.0019999027252197267,0.0039998054504394535,0.0,0.0,100,1.0,6,200,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
48,0.0,0.0,0.0,0.0,50,0.1,4,50,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
49,0.0,0.0,0.0,0.0,50,0.1,4,100,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
50,0.0020000457763671873,0.004000091552734375,0.0,0.0,50,0.1,4,200,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
51,0.0,0.0,0.0,0.0,50,0.1,4,500,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
52,0.0,0.0,0.0,0.0,50,0.1,6,50,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
53,0.0,0.0,0.0,0.0,50,0.1,6,100,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100}",,,,,,,,33
54,0.0,0.0,0.0,0.0,50,0.1,6,200,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
55,0.0,0.0,0.0,0.0,50,0.1,6,500,"{'pca__n_components': 50, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
56,0.0,0.0,0.0,0.0,50,1.0,4,50,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 50}",,,,,,,,33
57,0.0019998550415039062,0.0039997100830078125,0.0,0.0,50,1.0,4,100,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 100}",,,,,,,,33
58,0.0,0.0,0.0,0.0,50,1.0,4,200,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 200}",,,,,,,,33
59,0.0,0.0,0.0,0.0,50,1.0,4,500,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 4, 'xgb__n_estimators': 500}",,,,,,,,33
60,0.0,0.0,0.0,0.0,50,1.0,6,50,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 50}",,,,,,,,33
62,0.0,0.0,0.0,0.0,50,1.0,6,200,"{'pca__n_components': 50, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 200}",,,,,,,,33
95,0.0020001411437988283,0.004000282287597657,0.0,0.0,100,1.0,6,500,"{'pca__n_components': 100, 'xgb__learning_rate': 1.0, 'xgb__max_depth': 6, 'xgb__n_estimators': 500}",,,,,,,,33
