,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bag__max_features,param_bag__max_samples,param_bag__n_estimators,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
33,5.700703048706055,0.14911683142888355,0.03550467491149902,0.000888768266468959,0.75,0.5,100,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8301822477570309,0.8261776889610525,0.8268156424581006,0.835224193279413,0.8478706010791951,0.8332540747069583,0.007981089853373603,1
60,7.926206874847412,0.19625055855186335,0.03880610466003418,0.0034379763397633274,1.0,0.5,100,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8289540789774975,0.8286834655176003,0.8317456016009339,0.8354951846910699,0.8377394365829324,0.8325235534740066,0.003581303156874182,2
6,3.778566074371338,0.10178509422090791,0.03461132049560547,0.000591514863008511,0.5,0.5,100,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8233882886821126,0.8282775453277545,0.8256587175852581,0.8443232510631201,0.8386875192620104,0.8320670643840511,0.008059690388091557,3
57,4.002183341979981,0.08624588963893101,0.02060074806213379,0.0010189750495821204,1.0,0.5,50,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8202892441557901,0.8272887653781302,0.8279517218377387,0.8338900817143333,0.8446633131180167,0.8308166252408018,0.008156667445621364,4
30,2.8234333038330077,0.04984718391805879,0.019902706146240234,0.0011965307695084178,0.75,0.5,50,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8218764961801869,0.817466017194363,0.8290122363045109,0.8368683815559076,0.8449453873035275,0.8300337037076992,0.009945866513794158,5
69,11.517977809906006,0.28779692423545594,0.038106441497802734,0.001684977133914072,1.0,0.75,100,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8255505943087909,0.8265705988884032,0.8250359584757776,0.8274462186275326,0.8419809965576501,0.8293168733716308,0.0063864306009576354,6
42,8.182562351226807,0.15646299599337685,0.03590946197509766,0.00037449414631339836,0.75,0.75,100,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.821218176897937,0.8174608130893648,0.8270214917034937,0.8312896064370884,0.8429708680049519,0.8279921912265673,0.008865361337917653,7
3,1.9870310306549073,0.06600019973812,0.02170701026916504,0.0011724916623928419,0.5,0.5,50,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8217776181852245,0.8254855429963155,0.8224797798715917,0.8329754856999916,0.8341691086978098,0.8273775070901866,0.005222819788211806,8
39,4.09222731590271,0.1204822099729391,0.0214052677154541,0.0027988929136164124,0.75,0.75,50,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8186447469764151,0.8192145964736985,0.8216459601434171,0.8323839948303176,0.8422682943391888,0.8268315185526074,0.009176652835448931,9
24,6.320894861221314,0.10663763984943611,0.035906314849853516,0.002107827480621919,0.5,1.0,100,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8217099648202503,0.8145855450779574,0.8244574960393563,0.8313104519302926,0.8407351689049776,0.8265597253545668,0.008886316913984954,10
66,5.8202392578125,0.095653851230619,0.020905351638793944,0.0012785660459633888,1.0,0.75,50,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8275619808905263,0.8199900081184038,0.8184982906695573,0.8222817476861503,0.843192870836141,0.8263049796401557,0.00898655189214198,11
51,10.089345359802246,0.2020811064680912,0.03850235939025879,0.002326314849886136,0.75,1.0,100,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8221861404275692,0.8196153125585461,0.8238998790961395,0.8280976402901693,0.8373241606987083,0.8262246266142265,0.006198462569252627,12
15,5.124516820907592,0.04579697894199309,0.03982524871826172,0.005541564182709242,0.5,0.75,100,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8155457024500928,0.818428776618997,0.8256170265988493,0.8333923955640791,0.8354253835425385,0.8256818569549115,0.00787072705011563,13
48,5.047192144393921,0.14173137802963426,0.021602487564086913,0.0018562890650802833,0.75,1.0,50,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8239477299693999,0.8199249568059286,0.8216850454431752,0.8264951430000833,0.8351955453173073,0.825449684107179,0.005348378768926567,14
12,2.6287481784820557,0.0565592329638464,0.022310829162597655,0.0036094437898868755,0.5,0.75,50,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8104196590270405,0.8183611232540228,0.8251740598682564,0.8380930542816644,0.8327639613662838,0.8249623715594534,0.009883232378082023,15
78,11.579551219940186,0.31717461267398134,0.025006580352783202,0.003561189297047307,1.0,1.0,100,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 'mle'}",0.8217021586627531,0.8194878119860947,0.818425331443342,0.8189308346535479,0.8362611589070148,0.8229614591305505,0.00674324053205487,16
21,3.250499629974365,0.15718270249194538,0.020209789276123047,0.0018116727177389655,0.5,1.0,50,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8150929453152647,0.813292324985949,0.8183080755440674,0.8247753898107228,0.8326490422536682,0.8208235555819344,0.007090078940808112,17
75,7.192897319793701,0.2574306105814178,0.021007299423217773,0.0008332041342278609,1.0,1.0,50,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 'mle'}",0.8194539853036076,0.814015695580674,0.8105196781455849,0.8152985074626865,0.8385621529573387,0.8195700038899784,0.009916850357971787,18
27,0.5965332984924316,0.016121045090808202,0.00599980354309082,0.0006333293621581572,0.75,0.5,10,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.8027331959449614,0.7932070817460812,0.799346493788043,0.8202388893521221,0.8232935817675604,0.8077638485197536,0.011873146536854522,19
54,0.81629638671875,0.01941287802207192,0.006107997894287109,0.0004876437020342405,1.0,0.5,10,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.796373779637378,0.8129774766335686,0.7978690694571834,0.8169479071124822,0.8096573843365249,0.8067651234354274,0.00821909229909553,20
36,0.8412022590637207,0.014765006322159553,0.0060007572174072266,3.879708405839537e-06,0.75,0.75,10,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.8019812027727471,0.7870063906409375,0.8044171600100058,0.811225819227883,0.8174039772460158,0.8044069099795177,0.010238002877863682,21
72,1.4520193576812743,0.0722318341295903,0.007106208801269531,0.0010158840082581141,1.0,1.0,10,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.8013723224879785,0.800563084160786,0.7891113566246978,0.8090813391144835,0.818237140812478,0.8036730486400849,0.009678537915428229,22
63,1.1723797798156739,0.04464646281400711,0.005999755859375,0.0006319642038847063,1.0,0.75,10,mle,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.7984450134265909,0.7963451570598888,0.8026062077878763,0.797871675143834,0.8172551047592183,0.8025046316354816,0.007661209930443667,23
0,0.41791701316833496,0.026000793615560715,0.007999610900878907,0.002096965819378053,0.5,0.5,10,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.7948411707154603,0.7853358729365725,0.7786651588426583,0.8016499207871258,0.8214261461875585,0.7963836538938752,0.014786735762746056,24
18,0.6674871921539307,0.024589473349951204,0.005799150466918946,0.00039881160503572275,0.5,1.0,10,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.7904827327796166,0.7902511501072047,0.7744647919619778,0.803486929875761,0.8148679213744325,0.7947107052197986,0.013645481806934938,25
61,0.9638175010681153,0.03130809398805461,0.032209157943725586,0.0009347369985254564,1.0,0.5,100,2,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.8053118299714813,0.7807380461708195,0.8034269990827982,0.7811535895939299,0.7952480946933488,0.7931757119024756,0.010544154539120202,26
45,1.0452502727508546,0.04098390276944649,0.006400918960571289,0.0004914613168973516,0.75,1.0,10,mle,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.7792808967713731,0.7921064135389997,0.7935644751104811,0.7868391978654216,0.8128281071255073,0.7929238180823566,0.011139220969264396,27
35,0.981735372543335,0.02135135937468595,0.034515905380249026,0.0039056188190549424,0.75,0.5,100,3,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7970477112346219,0.7834337725597951,0.800362711581756,0.7895022096222798,0.7927668865800594,0.7926226583157023,0.005893778773795702,28
9,0.5599415302276611,0.021666717823867525,0.006307125091552734,0.0004046930473999967,0.5,0.75,10,mle,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 'mle'}",0.789441911780012,0.7839697953745915,0.7939240598682564,0.7848067622779955,0.8078395729187888,0.7919964204439289,0.008687516136993314,29
59,0.6382454395294189,0.018570949166208786,0.01880173683166504,0.0022277183382425113,1.0,0.5,50,3,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7967042403047525,0.7809774350007286,0.7877537938797632,0.7857786833986491,0.8014223851984182,0.7905273075564623,0.0074605507884995806,30
62,1.2613011837005614,0.04103155142674999,0.03170485496520996,0.001401720825250274,1.0,0.5,100,3,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7943311684256541,0.7846099002893483,0.7921261360793797,0.7831756024347536,0.7982908393796457,0.7905067293217563,0.005768174688238527,31
58,0.479293155670166,0.008447444516444766,0.017012262344360353,0.000838945846170428,1.0,0.5,50,2,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7990643019213556,0.7788801806865255,0.7957975485699991,0.7800982865004586,0.7959663391471958,0.789961331365107,0.008637791118533104,32
32,0.504710054397583,0.014610048487372776,0.0171051025390625,0.0006650677610194444,0.75,0.5,50,3,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7965194945773225,0.7796295718062409,0.7840459017760361,0.7906877970482783,0.7952115295211529,0.7892188589458061,0.006482022433207011,33
71,1.6663774490356444,0.020436680073156088,0.03380041122436524,0.002135886859720047,1.0,0.75,100,3,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7851667395241367,0.7752997564478861,0.7883791586758943,0.7765649754023181,0.7952663772794467,0.7841354014659363,0.007461256324212737,34
70,1.2488925457000732,0.005226175826238896,0.03352270126342773,0.0005613131014194605,1.0,0.75,100,2,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7957805116676034,0.7682169695455776,0.7967173559576418,0.7645032518969398,0.7847747846572538,0.7819985747450032,0.013493039765981108,35
67,0.649066972732544,0.012464122869214502,0.018302106857299806,0.0010751657860493301,1.0,0.75,50,2,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7950909677553655,0.7699681508774121,0.7903855373968147,0.7668040732093722,0.7811809505900051,0.7806859359657938,0.011040011585558049,36
44,1.306117868423462,0.020215325406188363,0.03450832366943359,0.0014739936182858895,0.75,0.75,100,3,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7784404338141925,0.770829430254585,0.7895022096222797,0.7782378262319687,0.7861903791808356,0.7806400558207723,0.006575732314684326,37
68,0.8510828971862793,0.019042787134426083,0.018402528762817384,0.0007989704535770427,1.0,0.75,50,3,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7801994213035242,0.7716724952642645,0.7863284832819146,0.7737221712665721,0.7825495327493353,0.7788944207731221,0.0054632687713700515,38
80,1.788494634628296,0.02159614443479981,0.025802469253540038,0.0017238200945666497,1.0,1.0,100,3,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7785887508066363,0.7704599387997253,0.7806819603101809,0.7685134036521304,0.7794858936789265,0.7755459894495199,0.005029604614773138,39
