,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bag__max_features,param_bag__max_samples,param_bag__n_estimators,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
41,0.6566389560699463,0.016784658939050283,0.01790337562561035,0.0004935181059568176,0.75,0.75,50,3,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7831423426799059,0.7610795395407898,0.7875270991411656,0.7618897481864421,0.7819879961763277,0.7751253451449263,0.011292806672873947,40
53,1.5476524353027343,0.03260348758194779,0.03401002883911133,0.0015126711009327205,0.75,1.0,100,3,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7801786048835321,0.7658282853514853,0.7797230676227799,0.766449699824898,0.7771979586186724,0.7738755232602736,0.0064009699481514465,41
79,1.4733287811279296,0.04545258483109632,0.033001136779785153,0.0006352038759047292,1.0,1.0,100,2,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7865952663460938,0.7615999500405921,0.7862164387559409,0.7572776828149753,0.7733664509321507,0.7730111577779505,0.012139123369996008,42
77,1.0199254989624023,0.029699075945056986,0.018402671813964842,0.0007957947976326726,1.0,1.0,50,3,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7770587439372176,0.7659922146589229,0.775996935712499,0.7675180313516218,0.7763856894363218,0.7725903230193165,0.004800828646762588,43
76,0.7499711990356446,0.00673746549870777,0.018403148651123045,0.0004892273162413826,1.0,1.0,50,2,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7900507920647807,0.7567835508649223,0.7813281705995165,0.7557846243642123,0.7789896520562686,0.7725873579899402,0.013816330055522727,44
55,0.11093173027038575,0.004933905586236169,0.005599403381347656,0.0007999705961913265,1.0,0.5,10,2,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.7832204042548763,0.7640927163346447,0.7780684565996832,0.750591490869674,0.77446601789604,0.7700878171909836,0.011587683669144833,45
50,0.7764712333679199,0.017764260282470776,0.018903827667236327,0.001112491784651327,0.75,1.0,50,3,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7690860550802472,0.7538068028060534,0.7760568665054616,0.7646387476027683,0.7811313264277394,0.768943959684454,0.009453189008062671,46
56,0.13662166595458985,0.0018564417392318128,0.006002092361450195,4.239830513185867e-06,1.0,0.5,10,3,"{'bag__max_features': 1.0, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.7620995441204022,0.7566248256624826,0.7747436004335863,0.7581662219628116,0.7733403329520108,0.7649949050262587,0.007612561791156178,47
64,0.13893022537231445,0.004913238061667451,0.005600118637084961,0.0004898125415722786,1.0,0.75,10,2,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.7809123836882533,0.7602390765836091,0.7760177812057033,0.737414533477862,0.7429625102513073,0.7595092570413471,0.017280795558037382,48
65,0.18405365943908691,0.011868779292378204,0.005802011489868164,0.0007478470307028247,1.0,0.75,10,3,"{'bag__max_features': 1.0, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.7744462832282104,0.7516601094943691,0.7559357541899442,0.7525926582172935,0.7605320754914098,0.7590333761242454,0.008309596558060277,49
29,0.11192073822021484,0.0029391928029962595,0.006303739547729492,0.000979379777850723,0.75,0.5,10,3,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.7595313183038781,0.7559665063802328,0.768234595180522,0.7346003918952723,0.7671216418807036,0.7570908907281217,0.012147761787853437,50
38,0.1404268264770508,0.0028759210656698446,0.0062023639678955075,0.0009782939770492244,0.75,0.75,10,3,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.7672672203834385,0.753718333021087,0.7469617693654632,0.7527828733427833,0.7549611103275717,0.7551382612880688,0.006656757469167129,51
73,0.15873632431030274,0.0027113770763994008,0.0054013729095458984,0.0004916542588257329,1.0,1.0,10,2,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.7712327483919317,0.7432086429775807,0.7586847536062703,0.7375213666305345,0.760725348544445,0.7542745720301525,0.012261864798204434,52
47,0.1605445384979248,0.00568905078981458,0.005800914764404297,0.0007465348812640324,0.75,1.0,10,3,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.7637960823497575,0.7276067361935095,0.765782644042358,0.7391421037271741,0.7589023135306808,0.7510459759686959,0.015050294177262367,53
74,0.20984573364257814,0.005268037762109444,0.005702304840087891,0.0003989957081950032,1.0,1.0,10,3,"{'bag__max_features': 1.0, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.7515300068694186,0.7418737900455878,0.7534603518719253,0.7385089218710914,0.7525504207606601,0.7475846982837366,0.006160054464683842,54
7,0.8128161907196045,0.058694859819855276,0.03492279052734375,0.001713806946480624,0.5,0.5,100,2,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7416057786381898,0.7137273881637836,0.6711545276411239,0.7224500750437755,0.7209659473774936,0.7139807433728732,0.023314434027495494,55
4,0.4385239601135254,0.03519927772661492,0.02191157341003418,0.002306711713873239,0.5,0.5,50,2,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7496903557526177,0.7179453152646808,0.675472150421079,0.72628825148003,0.6934323727140238,0.7125656891264862,0.02583603830955507,56
34,0.7734925270080566,0.010062074810960648,0.03401269912719727,0.001767889416960385,0.75,0.5,100,2,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7440178813047732,0.7152495888757052,0.6582198991078128,0.7238284832819144,0.7118768902888127,0.7106385485718036,0.028490925663713768,57
31,0.38989830017089844,0.011485508548445949,0.019010305404663086,0.0007078546832977466,0.75,0.5,50,2,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7306979745623349,0.7091451737130248,0.6686660968898523,0.7160765654965395,0.7019651168257252,0.7053101854974954,0.02063560331466712,58
5,0.4477184295654297,0.026260829372903614,0.019712352752685548,0.0020169927976067922,0.5,0.5,50,3,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7338906929786215,0.7220409458981244,0.6693852664054033,0.6961586967397648,0.6924111596905541,0.7027773523424935,0.02282727297567956,59
8,0.8391290664672851,0.017236339316169445,0.03711376190185547,0.0030155643924669635,0.5,0.5,100,3,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7344787568433981,0.704997502029601,0.6843236679729843,0.672629346285333,0.7011632948354307,0.6995185135933493,0.021018343796154287,60
40,0.4888038635253906,0.011199462169647595,0.019201135635375975,0.0007478637221851286,0.75,0.75,50,2,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7060357209767064,0.6960178188555132,0.6656877970482781,0.7105446927374302,0.6942681480785002,0.6945108355392856,0.015639725092016665,61
43,1.0039527893066407,0.06971778943922317,0.03570666313171387,0.001073187642992983,0.75,0.75,100,2,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7152886196631904,0.6837361310601802,0.6622769532227132,0.7044056949887435,0.7023986752960472,0.6936212148461748,0.018670848259118297,62
13,0.49564690589904786,0.005515954836157436,0.01880202293395996,0.0007498196099703351,0.5,0.75,50,2,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7099570140927164,0.6883495701409272,0.666302739097807,0.7123634620195114,0.690846692680175,0.6935638956062273,0.01673260928256893,63
28,0.08632159233093262,0.0039699333922170585,0.006799173355102539,0.0022277289428455456,0.75,0.5,10,2,"{'bag__max_features': 0.75, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.7180572035221383,0.6862523158267241,0.6776270532810806,0.6918019886600517,0.6886292761662984,0.6924735674912587,0.013629930175497637,64
16,1.0102030277252196,0.03208966769193192,0.037106657028198244,0.002057751917746007,0.5,0.75,100,2,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7183798580320157,0.6795416224317743,0.657047340115067,0.7037725131326606,0.6916746326506094,0.6900831932724254,0.020943369851434662,65
1,0.10096721649169922,0.00556582022077571,0.006008291244506836,0.0007066930930085672,0.5,0.5,10,2,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.744663190324528,0.6483898499136118,0.6872342199616444,0.6987435378971066,0.670803754720825,0.6899669105635432,0.032162270812584895,66
14,0.5417686939239502,0.02754038915728077,0.02060070037841797,0.0016260229918752809,0.5,0.75,50,3,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.7216844647057599,0.6946075064010492,0.6666492954223296,0.6781221337446844,0.6841918313405314,0.6890510463228708,0.01865854114205717,67
22,0.6581841945648194,0.036077503447931994,0.02160959243774414,0.002077002241572604,0.5,1.0,50,2,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7271591831636794,0.6819459189408605,0.6483391353289418,0.6921016426248645,0.6866965456359466,0.6872484851388586,0.025134742101489364,68
49,0.5861268043518066,0.004938177771622488,0.020607423782348634,0.0022629402112256686,0.75,1.0,50,2,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 2}",0.7229906950602636,0.6816440808509754,0.6351960518635871,0.6958929167014092,0.6910686955113639,0.6853584879975199,0.028600106593238053,69
52,1.1462470531463622,0.02009550942659034,0.037914609909057616,0.0023501625134610122,0.75,1.0,100,2,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7274167863610816,0.6549782468411083,0.6406888393229384,0.6893213749687318,0.6859861365761417,0.6796782768140004,0.0301397128291183,70
25,1.1725897312164306,0.02630824554102253,0.03730607032775879,0.0024000272939722184,0.5,1.0,100,2,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 2}",0.7101469639251441,0.6720164866046336,0.6420933044275827,0.6892119361294088,0.6815565271444167,0.6790050436462371,0.022324096140860894,71
17,1.0279955387115478,0.025951515272708437,0.03911256790161133,0.006209269392608592,0.5,0.75,100,3,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7058795978267659,0.6883912029809114,0.6521356207787876,0.6805506337029934,0.6648593024409863,0.6783632715460889,0.018615794478961774,72
23,0.6248706817626953,0.059099398303309826,0.019704675674438475,0.0003961610805259261,0.5,1.0,50,3,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 50, 'pca__n_components': 3}",0.6854300672370366,0.6599221465892295,0.6415252647377637,0.6847197323438674,0.6660999064976311,0.6675394234811057,0.0164442678045484,73
26,1.209383201599121,0.0134057988119454,0.03860340118408203,0.0013577457977126263,0.5,1.0,100,3,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 100, 'pca__n_components': 3}",0.7032827494327526,0.6581995878348843,0.6345289960810472,0.678330588676728,0.6599882991448973,0.6668660442340618,0.02291596702776027,74
2,0.10693359375,0.012895597497867943,0.010603857040405274,0.002726921494370094,0.5,0.5,10,3,"{'bag__max_features': 0.5, 'bag__max_samples': 0.5, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.723557942505048,0.7133240700264368,0.64751834403402,0.6402119986658885,0.6080265776565903,0.6665277865775967,0.044538975906916384,75
11,0.12123513221740723,0.0027173564741392346,0.006997871398925781,0.0006329412288117809,0.5,0.75,10,3,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.6955598576156872,0.6484991361185702,0.6185795880930544,0.6697891478362378,0.699651063785331,0.6664157586897761,0.030247804360148477,76
46,0.13063197135925292,0.005032876046188469,0.006400775909423828,0.0004891538506344038,0.75,1.0,10,2,"{'bag__max_features': 0.75, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.7189366972668041,0.6771008971877016,0.5904824689402152,0.6784191820228467,0.6544408401631852,0.6638760171161506,0.042175146887829466,77
19,0.1320352077484131,0.009918379900745795,0.007811164855957032,0.00265363091537615,0.5,1.0,10,2,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.7112164075022378,0.6525115010720457,0.6443602518135578,0.6700184482614859,0.6386890863408188,0.6633591389980292,0.026160676632997544,78
37,0.11292858123779297,0.008165741969210723,0.006303644180297852,0.0008690058686057117,0.75,0.75,10,2,"{'bag__max_features': 0.75, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.6621885343158684,0.6194185973896209,0.6467105811723506,0.6602393062619862,0.7049686845418123,0.6587051407363277,0.027720408104494283,79
10,0.11323351860046386,0.00319007740370144,0.005907917022705078,0.0001914068900076046,0.5,0.75,10,2,"{'bag__max_features': 0.5, 'bag__max_samples': 0.75, 'bag__n_estimators': 10, 'pca__n_components': 2}",0.6489727096733904,0.6087007431461937,0.653563537063287,0.6734449262069542,0.6794383589550719,0.6528240550089794,0.024882877035591,80
20,0.13483233451843263,0.00615826525905982,0.005801582336425781,0.0004022869573047348,0.5,1.0,10,3,"{'bag__max_features': 0.5, 'bag__max_samples': 1.0, 'bag__n_estimators': 10, 'pca__n_components': 3}",0.6770852848727076,0.6317080913424509,0.6303103893938131,0.6469998123905611,0.6155041553706402,0.6403215466740345,0.020911668863414116,81
