,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,param_xgb__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
22,12.368476104736327,0.09654392934280075,0.010001373291015626,3.7467386780859357e-06,mle,0.01,4,500,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__subsample': 0.9}",0.8456410416536563,0.8419799537875475,0.8452170015842575,0.8549466355373968,0.8579860947873735,0.8491541454700464,0.006178483578088785,1
20,4.658876180648804,0.02470262871653811,0.010003137588500976,6.435358672617269e-06,mle,0.01,4,200,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.9}",0.843954911634297,0.8420944440975041,0.8450163637121654,0.8527630701242392,0.8590099196088571,0.8485677418354125,0.006362922736376124,2
23,12.263372135162353,0.10147265410661602,0.01000227928161621,6.150275168375484e-06,mle,0.01,4,500,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__subsample': 1}",0.8450269572638897,0.8427215387497659,0.8443857875427333,0.8525806720587008,0.855489215886,0.8480408343002178,0.005036392396613465,3
18,2.325760078430176,0.020047359028590363,0.006002044677734375,0.004900650290302413,mle,0.01,4,100,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 100, 'xgb__subsample': 0.9}",0.8418342388476031,0.8424275068173775,0.8434607687817893,0.8511214875343952,0.8589132830823395,0.847551457012701,0.006595625655183061,4
32,1.1830027103424072,0.010377463430789668,0.007003259658813476,0.0036748072107888287,mle,0.1,4,50,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 50, 'xgb__subsample': 0.9}",0.8445013426590896,0.8392269822435937,0.8445238889352122,0.851593116818144,0.8549198439189507,0.8469530349149981,0.005596496060276798,5
21,4.636502933502197,0.06762076427196212,0.008001708984375,0.004000856324995809,mle,0.01,4,200,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 1}",0.8422609754574408,0.8421308728324902,0.8422308846827317,0.8511866297006587,0.8567742205088827,0.8469167166364409,0.006032243166704019,6
33,1.1885178089141846,0.011668138535990429,0.008504819869995118,0.004363361268507715,mle,0.1,4,50,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 50, 'xgb__subsample': 1}",0.8423364349799121,0.8406294885405609,0.8425852580672057,0.8524946843992328,0.8551966945084334,0.846648512099069,0.005976317261890557,7
6,12.406679487228393,0.15246028088211014,0.010004377365112305,5.402377715403957e-06,mle,0.001,4,500,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__subsample': 0.9}",0.8398983117883387,0.8417978101126169,0.8403886642207955,0.8486017885433168,0.8583752526914579,0.8458123654713052,0.007015928125753692,8
28,8.603447723388673,0.026344741926544023,0.00600275993347168,0.004901237195770422,mle,0.01,6,200,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.9}",0.8429427132121817,0.8383084577114428,0.840448595013758,0.8511605728341533,0.8554970512800422,0.8456714780103155,0.0065667462887601235,9
16,1.1327453136444092,0.026275587382312636,0.005999326705932617,0.004898429781170139,mle,0.01,4,50,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 50, 'xgb__subsample': 0.9}",0.839299839713566,0.8403640791856616,0.8396382264654382,0.8490499666472109,0.8578163279164642,0.8452336879856682,0.007254235249237722,10
30,21.537671518325805,0.09856970131291698,0.012001657485961914,0.0040041685313762015,mle,0.01,6,500,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__subsample': 0.9}",0.8423858739773935,0.8377568225816523,0.8414700241807722,0.8506368298173934,0.8531803864416341,0.8450859873997691,0.0058380408840670904,11
19,2.3233902931213377,0.03895225576415989,0.004801464080810547,0.004489087555767384,mle,0.01,4,100,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 100, 'xgb__subsample': 1}",0.8393805033410353,0.8417978101126169,0.8386246143583759,0.8485731259901609,0.8569361519857499,0.8450624411575877,0.006894893239667762,12
35,2.2854858875274657,0.04136416098254723,0.0032043933868408205,0.004123969829326157,mle,0.1,4,100,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 100, 'xgb__subsample': 1}",0.8442853723016717,0.8367758487895252,0.8445681856082714,0.8506211956974902,0.8470034841385506,0.8446508173071019,0.0045461184882641305,13
4,5.364418935775757,0.04081302763683386,0.010001087188720703,3.522145330928686e-06,mle,0.001,4,200,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.9}",0.8380144257790546,0.8388600928412333,0.8398831610105895,0.8459101142333028,0.8573618750620301,0.8440059337852419,0.007230244437478571,14
26,4.859253454208374,0.04152249246574445,0.003999853134155273,0.004898799617597838,mle,0.01,6,100,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__subsample': 0.9}",0.8385868773288371,0.8393805033410353,0.8374468439923289,0.8488858083882265,0.8544941208426705,0.8437588307786197,0.006742290159826245,15
7,12.07436408996582,0.15401894704295677,0.010004615783691407,5.7903818683105e-06,mle,0.001,4,500,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__subsample': 1}",0.8355190574325029,0.8410562251503986,0.836441048945218,0.8467908363211875,0.8559723985185881,0.8431559132735791,0.0075537357631554666,16
34,2.2803107261657716,0.019458446619989817,0.00720067024230957,0.003918098014031458,mle,0.1,4,100,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 100, 'xgb__subsample': 0.9}",0.8411967359853453,0.8361461520847645,0.8417566497123322,0.8487477069957475,0.8478993308573488,0.8431493151271077,0.0046626390770118506,17
2,2.8144147872924803,0.012318693460157118,0.02131180763244629,0.009722073889203297,mle,0.001,4,100,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 100, 'xgb__subsample': 0.9}",0.8371037074044007,0.8382225899789754,0.8387132077044943,0.8445186775619112,0.8568212328731346,0.8430758831045833,0.007338536223381018,18
0,1.472489070892334,0.03545567741502855,0.01000041961669922,0.006324473977153989,mle,0.001,4,50,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 50, 'xgb__subsample': 0.9}",0.8360524781948,0.8373404941818107,0.8384552447260901,0.8458267322604854,0.8569909997440438,0.842933189821446,0.0078060109780872175,19
40,2.6405627727508545,0.12024547786659288,0.0078030586242675785,0.0039208779512957415,mle,0.1,6,50,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__subsample': 0.9}",0.841618268490185,0.8357454359999168,0.8361778745935129,0.8495997665304762,0.8497902726194766,0.8425863236467135,0.006162602627715356,20
17,1.1718349933624268,0.0072956185347045795,0.010708999633789063,0.0014067018343581932,mle,0.01,4,50,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 50, 'xgb__subsample': 1}",0.8352042090801225,0.839029226253669,0.836527036604686,0.8467752022012841,0.8552619894587831,0.8425595327197091,0.007511047002261715,21
14,23.242825508117676,0.24967356100944219,0.008602094650268555,0.0027969837778091,mle,0.001,6,500,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__subsample': 0.9}",0.8366093174295886,0.8389980016236808,0.8371836696406237,0.8468924581005587,0.8526345206567105,0.8424635934902325,0.006280494760762184,22
31,23.071722555160523,0.7948602447550968,0.010003900527954102,8.312025326006921e-06,mle,0.01,6,500,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__subsample': 1}",0.8411238785153727,0.8339057848831158,0.8374702951721837,0.8491281372467273,0.850182042321575,0.842362027627795,0.006385968527720054,23
29,8.695170497894287,0.1354199431545761,0.004003143310546875,0.004902832079567842,mle,0.01,6,200,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 1}",0.8412175524053372,0.8350324736151877,0.8356332860835487,0.8466657633619612,0.8525065425540249,0.8422111236040118,0.006657741547460132,24
24,2.550590467453003,0.12710028906593984,0.010004234313964844,8.499747739511601e-06,mle,0.01,6,50,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__subsample': 0.9}",0.8349387997252232,0.8365468681696122,0.8349610189277078,0.8468742182940048,0.8532038926237601,0.8413049595480617,0.0074298621571249395,25
41,2.9850517749786376,0.09796575197462166,0.009511899948120118,0.0018121483901340802,mle,0.1,6,50,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__subsample': 1}",0.8392321863485918,0.8346629821603281,0.8343721337446843,0.8474448636704744,0.8495134220299939,0.8410451175908145,0.006343753080181482,26
27,4.726127576828003,0.0804741405835034,0.009505605697631836,0.0015509167428521423,mle,0.01,6,100,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__subsample': 1}",0.836760236474531,0.839778617373384,0.833335070457767,0.8422829984157425,0.8511536311827788,0.8406621107808407,0.006039701659328334,27
12,8.914328002929688,0.07030161008506317,0.008310365676879882,0.004303175815157771,mle,0.001,6,200,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.9}",0.8336976206831949,0.8364427860696516,0.8358495580755441,0.844594242474777,0.8513730222159539,0.8403914459038242,0.006622484019323281,28
10,4.95939302444458,0.03168143123907345,0.008004474639892577,0.004002241028324529,mle,0.001,6,100,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__subsample': 0.9}",0.831860571618893,0.8367836549470223,0.8349896814808639,0.8434425289752355,0.8514304817722617,0.8397013837588553,0.006982256405033352,29
8,2.5605396270751952,0.02502040496355309,0.008000326156616212,0.004000163167477582,mle,0.001,6,50,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__subsample': 0.9}",0.8293261724848562,0.8374731988592602,0.832008775952639,0.84346337446844,0.8504719519011279,0.8385486947332648,0.007685054118806391,30
5,5.308937644958496,0.09987666203471779,0.010002326965332032,3.308439018001872e-06,mle,0.001,4,200,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 1}",0.8307833218843024,0.8332969045983472,0.8326601976152757,0.8432653422829984,0.8516237548252968,0.8383259042412441,0.007943708150670827,31
37,4.698439502716065,0.22926773396804548,0.009406375885009765,0.005430623015546229,mle,0.1,4,200,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 1}",0.8389407564687026,0.8289124461375132,0.8380044609355459,0.8451258025514883,0.840398246961173,0.8382763426108847,0.005284231299509317,32
42,4.8934999942779545,0.0980342690610608,0.007910823822021485,0.0003734525973717024,mle,0.1,6,100,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__subsample': 0.9}",0.8373691167592997,0.831863173671392,0.8342626949053616,0.8425774410072542,0.8426261106671054,0.8377397074020825,0.004336846903404553,33
15,24.17792682647705,0.5941649654820768,0.010004186630249023,8.313392952803614e-06,mle,0.001,6,500,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 500, 'xgb__subsample': 1}",0.8304346468494349,0.8359275796748473,0.8280741891103144,0.8435389393813058,0.8488343545463568,0.837361941912452,0.007824048995311656,34
25,2.635997486114502,0.05375338610593931,0.007999944686889648,0.00399997236440598,mle,0.01,6,50,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 50, 'xgb__subsample': 1}",0.8302603093320011,0.8352458419201065,0.8278188318185608,0.842934420078379,0.8488134601622449,0.8370145726622585,0.007843066631167026,35
43,4.441529369354248,0.03324620946452021,0.00972123146057129,0.0013295389983193821,mle,0.1,6,100,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__subsample': 1}",0.8384333562313953,0.8293626012198423,0.8313026348703411,0.8427937129992495,0.8428585606903505,0.8369501732022357,0.0056695990998518325,36
3,2.742421531677246,0.0809259191269861,0.011702775955200195,0.0041898331821753655,mle,0.001,4,100,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 100, 'xgb__subsample': 1}",0.8320687358188139,0.8323523595412061,0.8273862878345701,0.8398388643375303,0.8513442924378,0.8365981079939842,0.008382740365824651,37
36,4.599642992019653,0.05238068834614222,0.012210607528686523,0.0027054955084843822,mle,0.1,4,200,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.9}",0.8371531464018818,0.8250483981764816,0.8370533853080964,0.841827003251897,0.839233385046934,0.8360630636370582,0.005775219656084739,38
1,1.4592815399169923,0.07933539374820504,0.0072041511535644535,0.003423508628631741,mle,0.001,4,50,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 4, 'xgb__n_estimators': 50, 'xgb__subsample': 1}",0.830439850954433,0.8319412352463623,0.8286891311598432,0.8321885683315267,0.8465516430821306,0.8339620857548592,0.006417730793288903,39
45,8.429098272323609,0.15237244604410016,0.008713722229003906,0.0005119185687448144,mle,0.1,6,200,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 1}",0.8348165032577699,0.8241090572243386,0.8280533436171099,0.8373217710331026,0.8390192176097868,0.8326639785484214,0.005677360131485224,40
13,9.014557647705079,0.1190745829019645,0.010504674911499024,0.001009368964063335,mle,0.001,6,200,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 1}",0.8217828222902226,0.8329534336684777,0.8175420036688069,0.8395782956724757,0.8475101729532644,0.8318733456506495,0.011065705921853712,41
44,8.87032642364502,0.1515693288465723,0.009822368621826172,0.002231736591504302,mle,0.1,6,200,0.9,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.9}",0.8326125647911072,0.8222017527425635,0.8285770866338699,0.8369960602017845,0.836684270185281,0.8314143469109212,0.0055368813940345415,42
39,13.02877893447876,0.1305650271829835,0.00831146240234375,0.00039755522464467175,mle,0.1,4,500,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 500, 'xgb__subsample': 1}",0.8341139490830367,0.81444763629551,0.8286265946802301,0.8363915408988577,0.8325262877470108,0.8292212017409291,0.007808817160463383,43
11,4.74950475692749,0.08838551535792337,0.0061032772064208984,0.004986605935387243,mle,0.001,6,100,1,"{'pca__n_components': 'mle', 'xgb__learning_rate': 0.001, 'xgb__max_depth': 6, 'xgb__n_estimators': 100, 'xgb__subsample': 1}",0.8175805075043194,0.8287433127250775,0.8133520595347286,0.8334002126240306,0.8456375137772345,0.8277427212330781,0.01152036218489918,44
